■ネットワーク
　・LAN            　　　 　　　家庭内や企業、ビル内など、狭い範囲で使われるネットワーク
　・有線LAN　　　　　　　　LANケーブルで機器と機器を繋ぐ通信技術
　・無線LAN　　　　　　　　LANケーブルを使わず電波を使用した通信技術
　WAN　　　　　　　　　　　　　本社や支店といった離れたLANとLANを繋ぐネットワーク
　・インターネット　　　　　数多くのネットワークを接続した地球規模の巨大なネットワーク

■ネットワーク構成
　・ノード　　　　　　　　　　　　ネットワークを構成する機器の事　PC、ルーター、スイッチなど
　・リンク　　　　　　　　　　　　ノードとノードを繋ぐ線
　・トポロジ　　　　　　　　　　　端末やネットワーク機器どのように接続しているか、その接続形態のこと
　・バス型トポロジ　　　　基幹となるケーブルに各ノードを接続する形態
　・スター型トポロジ　　　中央の集線装置に書くノードを接続する接続形態（現在の主流）
　・メッシュ型トポロジ　　ノード間をそれぞれ接続する接続形態、リンクが多くなるが1箇所で障害が起きても他のノードを経由して通信できる
　・帯域　　　　　　　　　　　　　電気信号などの通信に使用される周波数の最も高い周波数と最も低い周波数の範囲
　・dps                    　帯域幅
　・輻輳　　　　　　　　　　　　いろんなものが同じ箇所に集中して混雑する状況のことです。　通信が困難な状態
　・コリジョン　　　　　　　　　半二重通信の場合、同時にデータの送信をしてしまうと発生するデータの衝突
　・ドメイン　　　　　　　　　　インターネット上にある住所の事　WEBサイトがどこにあるかを判別する
　・ポート　　　　　　　　　　　インターネット上の通信において、複数の相手と同時に接続を行うためのIPアドレス

■モデル　　　　　　　　　　　　　
　・プロトコル　　　　　　　　コンピューター同士のデータをやり取りするときの手順や形式を決める規則
　・OSI参照モデル　　　　様々なネットワーク機器メーカー（ベンダー）の機器やソフトウェアを相互接続できるようにしたもの
　・ヘッダ　　　　　　　　各階層でデータを送信するときにデータに付与する
　・カプセル化　　　　　上の階層から下の階層へデータを移動するときにヘッダを付与する事
　・非カプセル化　　　　下の階層から上の階層にデータを移動するときにヘッダを外すときの事
　・PDU　　　　　　　　　各層で扱う通信データの単位（Protocol Data Unit）
　・MTU 　　　　　　　1回の通信で送信することができるパケットの最大サイズ
　・フレーム　　　　　　インターネット層からリンク層にデータを送るときトレーラ呼ばれる誤り検出の時に付与されるデータをフレームという
　・パケット　　　　　　トランスポート層からインターネット層に渡されたセグメントにIPヘッダを付加する事
　・セグメント　　　　アプリケーション層からトランスポート層に渡されたデータにTCPヘッダを付与する事
　・TCP/IPモデル　　　　現在インターネットで使用されている通信プロトコル群の事　TCPプロトコルとIPプロトコルの２つから構成されている

■ 物理層
　　・ビット　　　　　　　　　情報量の最小の単位
　　・ツイストペアケーブル　　LANケーブルの事
　　・UTP　　　　　　　　　　ノイズを軽減することができるシールド付きのツイストペアケーブル
　　・カテゴリー　　　　　　　UTPケーブルの保証する伝送速度や周波数のクラス分け。カテゴリが大きいほど高速かつ高周波帯域での伝送が可能
　　・コネクタ　　　　　　　　電子部品やケーブルなどをほかの部品に着脱できるように設けられた部品
　　・ストレートケーブル　　　LANケーブルの種類の一つ　ケーブル内で8本の銅線がまっすぐ配線されている
　　・クロスケーブル　　　　　LANケーブルの種類の一つケーブル内の一部の銅線がクロスして配線されている
　　・光ファイバケーブル　　　光信号を反射させて利用するケーブル。　FTTｘ、ギガビットイーサネットなどの光通信に使用されている
